LP written by GAMS Convert at 09/01/25 15:27:42

Equation counts
    Total        E        G        L        N        X        C        B
    12983    10011        0     2972        0        0        0        0

Variable counts
                 x        b        i      s1s      s2s       sc       si
    Total     cont   binary  integer     sos1     sos2    scont     sint
    29872    29872        0        0        0        0        0        0
FX      0
  x9389  muL_lythv_can(39,1,6,7,1)
  x9390  muL_lythv_can(39,1,6,8,1)
  x9391  muL_lythv_can(39,1,7,1,1)
  x9392  muL_lythv_can(39,1,7,2,1)
  x9393  muL_lythv_can(39,1,7,3,1)
  x9394  muL_lythv_can(39,1,7,4,1)
  x9395  muL_lythv_can(39,1,7,5,1)
  x9396  muL_lythv_can(39,1,7,6,1)
  x9397  muL_lythv_can(39,1,7,7,1)
  x9398  muL_lythv_can(39,1,7,8,1)
  x9399  muL_lythv_can(39,1,8,1,1)
  x9400  muL_lythv_can(39,1,8,2,1)
  x9401  muL_lythv_can(39,1,8,3,1)
  x9402  muL_lythv_can(39,1,8,4,1)
  x9403  muL_lythv_can(39,1,8,5,1)
  x9404  muL_lythv_can(39,1,8,6,1)
  x9405  muL_lythv_can(39,1,8,7,1)
  x9406  muL_lythv_can(39,1,8,8,1)
  x9407  muL_lythv_can(39,1,9,1,1)
  x9408  muL_lythv_can(39,1,9,2,1)
  x9409  muL_lythv_can(39,1,9,3,1)
  x9410  muL_lythv_can(39,1,9,4,1)
  x9411  muL_lythv_can(39,1,9,5,1)
  x9412  muL_lythv_can(39,1,9,6,1)
  x9413  muL_lythv_can(39,1,9,7,1)
  x9414  muL_lythv_can(39,1,9,8,1)
  x9415  muL_lythv_can(39,1,10,1,1)
  x9416  muL_lythv_can(39,1,10,2,1)
  x9417  muL_lythv_can(39,1,10,3,1)
  x9418  muL_lythv_can(39,1,10,4,1)
  x9419  muL_lythv_can(39,1,10,5,1)
  x9420  muL_lythv_can(39,1,10,6,1)
  x9421  muL_lythv_can(39,1,10,7,1)
  x9422  muL_lythv_can(39,1,10,8,1)
  x9423  muL_lythv_can(40,1,1,1,1)
  x9424  muL_lythv_can(40,1,1,2,1)
  x9425  muL_lythv_can(40,1,1,3,1)
  x9426  muL_lythv_can(40,1,1,4,1)
  x9427  muL_lythv_can(40,1,1,5,1)
  x9428  muL_lythv_can(40,1,1,6,1)
  x9429  muL_lythv_can(40,1,1,7,1)
  x9430  muL_lythv_can(40,1,1,8,1)
  x9431  muL_lythv_can(40,1,2,1,1)
  x9432  muL_lythv_can(40,1,2,2,1)
  x9433  muL_lythv_can(40,1,2,3,1)
  x9434  muL_lythv_can(40,1,2,4,1)
  x9435  muL_lythv_can(40,1,2,5,1)
  x9436  muL_lythv_can(40,1,2,6,1)
  x9437  muL_lythv_can(40,1,2,7,1)
  x9438  muL_lythv_can(40,1,2,8,1)
  x9439  muL_lythv_can(40,1,3,1,1)
  x9440  muL_lythv_can(40,1,3,2,1)
  x9441  muL_lythv_can(40,1,3,3,1)
  x9442  muL_lythv_can(40,1,3,4,1)
  x9443  muL_lythv_can(40,1,3,5,1)
  x9444  muL_lythv_can(40,1,3,6,1)
  x9445  muL_lythv_can(40,1,3,7,1)
  x9446  muL_lythv_can(40,1,3,8,1)
  x9447  muL_lythv_can(40,1,4,1,1)
  x9448  muL_lythv_can(40,1,4,2,1)
  x9449  muL_lythv_can(40,1,4,3,1)
  x9450  muL_lythv_can(40,1,4,4,1)
  x9451  muL_lythv_can(40,1,4,5,1)
  x9452  muL_lythv_can(40,1,4,6,1)
  x9453  muL_lythv_can(40,1,4,7,1)
  x9454  muL_lythv_can(40,1,4,8,1)
  x9455  muL_lythv_can(40,1,5,1,1)
  x9456  muL_lythv_can(40,1,5,2,1)
  x9457  muL_lythv_can(40,1,5,3,1)
  x9458  muL_lythv_can(40,1,5,4,1)
  x9459  muL_lythv_can(40,1,5,5,1)
  x9460  muL_lythv_can(40,1,5,6,1)
  x9461  muL_lythv_can(40,1,5,7,1)
  x9462  muL_lythv_can(40,1,5,8,1)
  x9463  muL_lythv_can(40,1,6,1,1)
  x9464  muL_lythv_can(40,1,6,2,1)
  x9465  muL_lythv_can(40,1,6,3,1)
  x9466  muL_lythv_can(40,1,6,4,1)
  x9467  muL_lythv_can(40,1,6,5,1)
  x9468  muL_lythv_can(40,1,6,6,1)
  x9469  muL_lythv_can(40,1,6,7,1)
  x9470  muL_lythv_can(40,1,6,8,1)
  x9471  muL_lythv_can(40,1,7,1,1)
  x9472  muL_lythv_can(40,1,7,2,1)
  x9473  muL_lythv_can(40,1,7,3,1)
  x9474  muL_lythv_can(40,1,7,4,1)
  x9475  muL_lythv_can(40,1,7,5,1)
  x9476  muL_lythv_can(40,1,7,6,1)
  x9477  muL_lythv_can(40,1,7,7,1)
  x9478  muL_lythv_can(40,1,7,8,1)
  x9479  muL_lythv_can(40,1,8,1,1)
  x9480  muL_lythv_can(40,1,8,2,1)
  x9481  muL_lythv_can(40,1,8,3,1)
  x9482  muL_lythv_can(40,1,8,4,1)
  x9483  muL_lythv_can(40,1,8,5,1)
  x9484  muL_lythv_can(40,1,8,6,1)
  x9485  muL_lythv_can(40,1,8,7,1)
  x9486  muL_lythv_can(40,1,8,8,1)
  x9487  muL_lythv_can(40,1,9,1,1)
  x9488  muL_lythv_can(40,1,9,2,1)
  x9489  muL_lythv_can(40,1,9,3,1)
  x9490  muL_lythv_can(40,1,9,4,1)
  x9491  muL_lythv_can(40,1,9,5,1)
  x9492  muL_lythv_can(40,1,9,6,1)
  x9493  muL_lythv_can(40,1,9,7,1)
  x9494  muL_lythv_can(40,1,9,8,1)
  x9495  muL_lythv_can(40,1,10,1,1)
  x9496  muL_lythv_can(40,1,10,2,1)
  x9497  muL_lythv_can(40,1,10,3,1)
  x9498  muL_lythv_can(40,1,10,4,1)
  x9499  muL_lythv_can(40,1,10,5,1)
  x9500  muL_lythv_can(40,1,10,6,1)
  x9501  muL_lythv_can(40,1,10,7,1)
  x9502  muL_lythv_can(40,1,10,8,1)
  x9503  muL_lythv_can(41,1,1,1,1)
  x9504  muL_lythv_can(41,1,1,2,1)
  x9505  muL_lythv_can(41,1,1,3,1)
  x9506  muL_lythv_can(41,1,1,4,1)
  x9507  muL_lythv_can(41,1,1,5,1)
  x9508  muL_lythv_can(41,1,1,6,1)
  x9509  muL_lythv_can(41,1,1,7,1)
  x9510  muL_lythv_can(41,1,1,8,1)
  x9511  muL_lythv_can(41,1,2,1,1)
  x9512  muL_lythv_can(41,1,2,2,1)
  x9513  muL_lythv_can(41,1,2,3,1)
  x9514  muL_lythv_can(41,1,2,4,1)
  x9515  muL_lythv_can(41,1,2,5,1)
  x9516  muL_lythv_can(41,1,2,6,1)
  x9517  muL_lythv_can(41,1,2,7,1)
  x9518  muL_lythv_can(41,1,2,8,1)
  x9519  muL_lythv_can(41,1,3,1,1)
  x9520  muL_lythv_can(41,1,3,2,1)
  x9521  muL_lythv_can(41,1,3,3,1)
  x9522  muL_lythv_can(41,1,3,4,1)
  x9523  muL_lythv_can(41,1,3,5,1)
  x9524  muL_lythv_can(41,1,3,6,1)
  x9525  muL_lythv_can(41,1,3,7,1)
  x9526  muL_lythv_can(41,1,3,8,1)
  x9527  muL_lythv_can(41,1,4,1,1)
  x9528  muL_lythv_can(41,1,4,2,1)
  x9529  muL_lythv_can(41,1,4,3,1)
  x9530  muL_lythv_can(41,1,4,4,1)
  x9531  muL_lythv_can(41,1,4,5,1)
  x9532  muL_lythv_can(41,1,4,6,1)
  x9533  muL_lythv_can(41,1,4,7,1)
  x9534  muL_lythv_can(41,1,4,8,1)
  x9535  muL_lythv_can(41,1,5,1,1)
  x9536  muL_lythv_can(41,1,5,2,1)
  x9537  muL_lythv_can(41,1,5,3,1)
  x9538  muL_lythv_can(41,1,5,4,1)
  x9539  muL_lythv_can(41,1,5,5,1)
  x9540  muL_lythv_can(41,1,5,6,1)
  x9541  muL_lythv_can(41,1,5,7,1)
  x9542  muL_lythv_can(41,1,5,8,1)
  x9543  muL_lythv_can(41,1,6,1,1)
  x9544  muL_lythv_can(41,1,6,2,1)
  x9545  muL_lythv_can(41,1,6,3,1)
  x9546  muL_lythv_can(41,1,6,4,1)
  x9547  muL_lythv_can(41,1,6,5,1)
  x9548  muL_lythv_can(41,1,6,6,1)
  x9549  muL_lythv_can(41,1,6,7,1)
  x9550  muL_lythv_can(41,1,6,8,1)
  x9551  muL_lythv_can(41,1,7,1,1)
  x9552  muL_lythv_can(41,1,7,2,1)
  x9553  muL_lythv_can(41,1,7,3,1)
  x9554  muL_lythv_can(41,1,7,4,1)
  x9555  muL_lythv_can(41,1,7,5,1)
  x9556  muL_lythv_can(41,1,7,6,1)
  x9557  muL_lythv_can(41,1,7,7,1)
  x9558  muL_lythv_can(41,1,7,8,1)
  x9559  muL_lythv_can(41,1,8,1,1)
  x9560  muL_lythv_can(41,1,8,2,1)
  x9561  muL_lythv_can(41,1,8,3,1)
  x9562  muL_lythv_can(41,1,8,4,1)
  x9563  muL_lythv_can(41,1,8,5,1)
  x9564  muL_lythv_can(41,1,8,6,1)
  x9565  muL_lythv_can(41,1,8,7,1)
  x9566  muL_lythv_can(41,1,8,8,1)
  x9567  muL_lythv_can(41,1,9,1,1)
  x9568  muL_lythv_can(41,1,9,2,1)
  x9569  muL_lythv_can(41,1,9,3,1)
  x9570  muL_lythv_can(41,1,9,4,1)
  x9571  muL_lythv_can(41,1,9,5,1)
  x9572  muL_lythv_can(41,1,9,6,1)
  x9573  muL_lythv_can(41,1,9,7,1)
  x9574  muL_lythv_can(41,1,9,8,1)
  x9575  muL_lythv_can(41,1,10,1,1)
  x9576  muL_lythv_can(41,1,10,2,1)
  x9577  muL_lythv_can(41,1,10,3,1)
  x9578  muL_lythv_can(41,1,10,4,1)
  x9579  muL_lythv_can(41,1,10,5,1)
  x9580  muL_lythv_can(41,1,10,6,1)
  x9581  muL_lythv_can(41,1,10,7,1)
  x9582  muL_lythv_can(41,1,10,8,1)
  x9583  muL_lythv_can(42,1,1,1,1)
  x9584  muL_lythv_can(42,1,1,2,1)
  x9585  muL_lythv_can(42,1,1,3,1)
  x9586  muL_lythv_can(42,1,1,4,1)
  x9587  muL_lythv_can(42,1,1,5,1)
  x9588  muL_lythv_can(42,1,1,6,1)
  x9589  muL_lythv_can(42,1,1,7,1)
  x9590  muL_lythv_can(42,1,1,8,1)
  x9591  muL_lythv_can(42,1,2,1,1)
  x9592  muL_lythv_can(42,1,2,2,1)
  x9593  muL_lythv_can(42,1,2,3,1)
  x9594  muL_lythv_can(42,1,2,4,1)
  x9595  muL_lythv_can(42,1,2,5,1)
  x9596  muL_lythv_can(42,1,2,6,1)
  x9597  muL_lythv_can(42,1,2,7,1)
  x9598  muL_lythv_can(42,1,2,8,1)
  x9599  muL_lythv_can(42,1,3,1,1)
  x9600  muL_lythv_can(42,1,3,2,1)
  x9601  muL_lythv_can(42,1,3,3,1)
  x9602  muL_lythv_can(42,1,3,4,1)
  x9603  muL_lythv_can(42,1,3,5,1)
  x9604  muL_lythv_can(42,1,3,6,1)
  x9605  muL_lythv_can(42,1,3,7,1)
  x9606  muL_lythv_can(42,1,3,8,1)
  x9607  muL_lythv_can(42,1,4,1,1)
  x9608  muL_lythv_can(42,1,4,2,1)
  x9609  muL_lythv_can(42,1,4,3,1)
  x9610  muL_lythv_can(42,1,4,4,1)
  x9611  muL_lythv_can(42,1,4,5,1)
  x9612  muL_lythv_can(42,1,4,6,1)
  x9613  muL_lythv_can(42,1,4,7,1)
  x9614  muL_lythv_can(42,1,4,8,1)
  x9615  muL_lythv_can(42,1,5,1,1)
  x9616  muL_lythv_can(42,1,5,2,1)
  x9617  muL_lythv_can(42,1,5,3,1)
  x9618  muL_lythv_can(42,1,5,4,1)
  x9619  muL_lythv_can(42,1,5,5,1)
  x9620  muL_lythv_can(42,1,5,6,1)
  x9621  muL_lythv_can(42,1,5,7,1)
  x9622  muL_lythv_can(42,1,5,8,1)
  x9623  muL_lythv_can(42,1,6,1,1)
  x9624  muL_lythv_can(42,1,6,2,1)
  x9625  muL_lythv_can(42,1,6,3,1)
  x9626  muL_lythv_can(42,1,6,4,1)
  x9627  muL_lythv_can(42,1,6,5,1)
  x9628  muL_lythv_can(42,1,6,6,1)
  x9629  muL_lythv_can(42,1,6,7,1)
  x9630  muL_lythv_can(42,1,6,8,1)
  x9631  muL_lythv_can(42,1,7,1,1)
  x9632  muL_lythv_can(42,1,7,2,1)
  x9633  muL_lythv_can(42,1,7,3,1)
  x9634  muL_lythv_can(42,1,7,4,1)
  x9635  muL_lythv_can(42,1,7,5,1)
  x9636  muL_lythv_can(42,1,7,6,1)
  x9637  muL_lythv_can(42,1,7,7,1)
  x9638  muL_lythv_can(42,1,7,8,1)
  x9639  muL_lythv_can(42,1,8,1,1)
  x9640  muL_lythv_can(42,1,8,2,1)
  x9641  muL_lythv_can(42,1,8,3,1)
  x9642  muL_lythv_can(42,1,8,4,1)
  x9643  muL_lythv_can(42,1,8,5,1)
  x9644  muL_lythv_can(42,1,8,6,1)
  x9645  muL_lythv_can(42,1,8,7,1)
  x9646  muL_lythv_can(42,1,8,8,1)
  x9647  muL_lythv_can(42,1,9,1,1)
  x9648  muL_lythv_can(42,1,9,2,1)
  x9649  muL_lythv_can(42,1,9,3,1)
  x9650  muL_lythv_can(42,1,9,4,1)
  x9651  muL_lythv_can(42,1,9,5,1)
  x9652  muL_lythv_can(42,1,9,6,1)
  x9653  muL_lythv_can(42,1,9,7,1)
  x9654  muL_lythv_can(42,1,9,8,1)
  x9655  muL_lythv_can(42,1,10,1,1)
  x9656  muL_lythv_can(42,1,10,2,1)
  x9657  muL_lythv_can(42,1,10,3,1)
  x9658  muL_lythv_can(42,1,10,4,1)
  x9659  muL_lythv_can(42,1,10,5,1)
  x9660  muL_lythv_can(42,1,10,6,1)
  x9661  muL_lythv_can(42,1,10,7,1)
  x9662  muL_lythv_can(42,1,10,8,1)
  x9663  muL_lythv_can(43,1,1,1,1)
  x9664  muL_lythv_can(43,1,1,2,1)
  x9665  muL_lythv_can(43,1,1,3,1)
  x9666  muL_lythv_can(43,1,1,4,1)
  x9667  muL_lythv_can(43,1,1,5,1)
  x9668  muL_lythv_can(43,1,1,6,1)
  x9669  muL_lythv_can(43,1,1,7,1)
  x9670  muL_lythv_can(43,1,1,8,1)
  x9671  muL_lythv_can(43,1,2,1,1)
  x9672  muL_lythv_can(43,1,2,2,1)
  x9673  muL_lythv_can(43,1,2,3,1)
  x9674  muL_lythv_can(43,1,2,4,1)
  x9675  muL_lythv_can(43,1,2,5,1)
  x9676  muL_lythv_can(43,1,2,6,1)
  x9677  muL_lythv_can(43,1,2,7,1)
  x9678  muL_lythv_can(43,1,2,8,1)
  x9679  muL_lythv_can(43,1,3,1,1)
  x9680  muL_lythv_can(43,1,3,2,1)
  x9681  muL_lythv_can(43,1,3,3,1)
  x9682  muL_lythv_can(43,1,3,4,1)
  x9683  muL_lythv_can(43,1,3,5,1)
  x9684  muL_lythv_can(43,1,3,6,1)
  x9685  muL_lythv_can(43,1,3,7,1)
  x9686  muL_lythv_can(43,1,3,8,1)
  x9687  muL_lythv_can(43,1,4,1,1)
  x9688  muL_lythv_can(43,1,4,2,1)
  x9689  muL_lythv_can(43,1,4,3,1)
  x9690  muL_lythv_can(43,1,4,4,1)
  x9691  muL_lythv_can(43,1,4,5,1)
  x9692  muL_lythv_can(43,1,4,6,1)
  x9693  muL_lythv_can(43,1,4,7,1)
  x9694  muL_lythv_can(43,1,4,8,1)
  x9695  muL_lythv_can(43,1,5,1,1)
  x9696  muL_lythv_can(43,1,5,2,1)
  x9697  muL_lythv_can(43,1,5,3,1)
  x9698  muL_lythv_can(43,1,5,4,1)
  x9699  muL_lythv_can(43,1,5,5,1)
  x9700  muL_lythv_can(43,1,5,6,1)
  x9701  muL_lythv_can(43,1,5,7,1)
  x9702  muL_lythv_can(43,1,5,8,1)
  x9703  muL_lythv_can(43,1,6,1,1)
  x9704  muL_lythv_can(43,1,6,2,1)
  x9705  muL_lythv_can(43,1,6,3,1)
  x9706  muL_lythv_can(43,1,6,4,1)
  x9707  muL_lythv_can(43,1,6,5,1)
  x9708  muL_lythv_can(43,1,6,6,1)
  x9709  muL_lythv_can(43,1,6,7,1)
  x9710  muL_lythv_can(43,1,6,8,1)
  x9711  muL_lythv_can(43,1,7,1,1)
  x9712  muL_lythv_can(43,1,7,2,1)
  x9713  muL_lythv_can(43,1,7,3,1)
  x9714  muL_lythv_can(43,1,7,4,1)
  x9715  muL_lythv_can(43,1,7,5,1)
  x9716  muL_lythv_can(43,1,7,6,1)
  x9717  muL_lythv_can(43,1,7,7,1)
  x9718  muL_lythv_can(43,1,7,8,1)
  x9719  muL_lythv_can(43,1,8,1,1)
  x9720  muL_lythv_can(43,1,8,2,1)
  x9721  muL_lythv_can(43,1,8,3,1)
  x9722  muL_lythv_can(43,1,8,4,1)
  x9723  muL_lythv_can(43,1,8,5,1)
  x9724  muL_lythv_can(43,1,8,6,1)
  x9725  muL_lythv_can(43,1,8,7,1)
  x9726  muL_lythv_can(43,1,8,8,1)
  x9727  muL_lythv_can(43,1,9,1,1)
  x9728  muL_lythv_can(43,1,9,2,1)
  x9729  muL_lythv_can(43,1,9,3,1)
  x9730  muL_lythv_can(43,1,9,4,1)
  x9731  muL_lythv_can(43,1,9,5,1)
  x9732  muL_lythv_can(43,1,9,6,1)
  x9733  muL_lythv_can(43,1,9,7,1)
  x9734  muL_lythv_can(43,1,9,8,1)
  x9735  muL_lythv_can(43,1,10,1,1)
  x9736  muL_lythv_can(43,1,10,2,1)
  x9737  muL_lythv_can(43,1,10,3,1)
  x9738  muL_lythv_can(43,1,10,4,1)
  x9739  muL_lythv_can(43,1,10,5,1)
  x9740  muL_lythv_can(43,1,10,6,1)
  x9741  muL_lythv_can(43,1,10,7,1)
  x9742  muL_lythv_can(43,1,10,8,1)
  x9743  muL_lythv_can(44,1,1,1,1)
  x9744  muL_lythv_can(44,1,1,2,1)
  x9745  muL_lythv_can(44,1,1,3,1)
  x9746  muL_lythv_can(44,1,1,4,1)
  x9747  muL_lythv_can(44,1,1,5,1)
  x9748  muL_lythv_can(44,1,1,6,1)
  x9749  muL_lythv_can(44,1,1,7,1)
  x9750  muL_lythv_can(44,1,1,8,1)
  x9751  muL_lythv_can(44,1,2,1,1)
  x9752  muL_lythv_can(44,1,2,2,1)
  x9753  muL_lythv_can(44,1,2,3,1)
  x9754  muL_lythv_can(44,1,2,4,1)
  x9755  muL_lythv_can(44,1,2,5,1)
  x9756  muL_lythv_can(44,1,2,6,1)
  x9757  muL_lythv_can(44,1,2,7,1)
  x9758  muL_lythv_can(44,1,2,8,1)
  x9759  muL_lythv_can(44,1,3,1,1)
  x9760  muL_lythv_can(44,1,3,2,1)
  x9761  muL_lythv_can(44,1,3,3,1)
  x9762  muL_lythv_can(44,1,3,4,1)
  x9763  muL_lythv_can(44,1,3,5,1)
  x9764  muL_lythv_can(44,1,3,6,1)
  x9765  muL_lythv_can(44,1,3,7,1)
  x9766  muL_lythv_can(44,1,3,8,1)
  x9767  muL_lythv_can(44,1,4,1,1)
  x9768  muL_lythv_can(44,1,4,2,1)
  x9769  muL_lythv_can(44,1,4,3,1)
  x9770  muL_lythv_can(44,1,4,4,1)
  x9771  muL_lythv_can(44,1,4,5,1)
  x9772  muL_lythv_can(44,1,4,6,1)
  x9773  muL_lythv_can(44,1,4,7,1)
  x9774  muL_lythv_can(44,1,4,8,1)
  x9775  muL_lythv_can(44,1,5,1,1)
  x9776  muL_lythv_can(44,1,5,2,1)
  x9777  muL_lythv_can(44,1,5,3,1)
  x9778  muL_lythv_can(44,1,5,4,1)
  x9779  muL_lythv_can(44,1,5,5,1)
  x9780  muL_lythv_can(44,1,5,6,1)
  x9781  muL_lythv_can(44,1,5,7,1)
  x9782  muL_lythv_can(44,1,5,8,1)
  x9783  muL_lythv_can(44,1,6,1,1)
  x9784  muL_lythv_can(44,1,6,2,1)
  x9785  muL_lythv_can(44,1,6,3,1)
  x9786  muL_lythv_can(44,1,6,4,1)
  x9787  muL_lythv_can(44,1,6,5,1)
  x9788  muL_lythv_can(44,1,6,6,1)
  x9789  muL_lythv_can(44,1,6,7,1)
  x9790  muL_lythv_can(44,1,6,8,1)
  x9791  muL_lythv_can(44,1,7,1,1)
  x9792  muL_lythv_can(44,1,7,2,1)
  x9793  muL_lythv_can(44,1,7,3,1)
  x9794  muL_lythv_can(44,1,7,4,1)
  x9795  muL_lythv_can(44,1,7,5,1)
  x9796  muL_lythv_can(44,1,7,6,1)
  x9797  muL_lythv_can(44,1,7,7,1)
  x9798  muL_lythv_can(44,1,7,8,1)
  x9799  muL_lythv_can(44,1,8,1,1)
  x9800  muL_lythv_can(44,1,8,2,1)
  x9801  muL_lythv_can(44,1,8,3,1)
  x9802  muL_lythv_can(44,1,8,4,1)
  x9803  muL_lythv_can(44,1,8,5,1)
  x9804  muL_lythv_can(44,1,8,6,1)
  x9805  muL_lythv_can(44,1,8,7,1)
  x9806  muL_lythv_can(44,1,8,8,1)
  x9807  muL_lythv_can(44,1,9,1,1)
  x9808  muL_lythv_can(44,1,9,2,1)
  x9809  muL_lythv_can(44,1,9,3,1)
  x9810  muL_lythv_can(44,1,9,4,1)
  x9811  muL_lythv_can(44,1,9,5,1)
  x9812  muL_lythv_can(44,1,9,6,1)
  x9813  muL_lythv_can(44,1,9,7,1)
  x9814  muL_lythv_can(44,1,9,8,1)
  x9815  muL_lythv_can(44,1,10,1,1)
  x9816  muL_lythv_can(44,1,10,2,1)
  x9817  muL_lythv_can(44,1,10,3,1)
  x9818  muL_lythv_can(44,1,10,4,1)
  x9819  muL_lythv_can(44,1,10,5,1)
  x9820  muL_lythv_can(44,1,10,6,1)
  x9821  muL_lythv_can(44,1,10,7,1)
  x9822  muL_lythv_can(44,1,10,8,1)
  x9823  muL_lythv_can(45,1,1,1,1)
  x9824  muL_lythv_can(45,1,1,2,1)
  x9825  muL_lythv_can(45,1,1,3,1)
  x9826  muL_lythv_can(45,1,1,4,1)
  x9827  muL_lythv_can(45,1,1,5,1)
  x9828  muL_lythv_can(45,1,1,6,1)
  x9829  muL_lythv_can(45,1,1,7,1)
  x9830  muL_lythv_can(45,1,1,8,1)
  x9831  muL_lythv_can(45,1,2,1,1)
  x9832  muL_lythv_can(45,1,2,2,1)
  x9833  muL_lythv_can(45,1,2,3,1)
  x9834  muL_lythv_can(45,1,2,4,1)
  x9835  muL_lythv_can(45,1,2,5,1)
  x9836  muL_lythv_can(45,1,2,6,1)
  x9837  muL_lythv_can(45,1,2,7,1)
  x9838  muL_lythv_can(45,1,2,8,1)
  x9839  muL_lythv_can(45,1,3,1,1)
  x9840  muL_lythv_can(45,1,3,2,1)
  x9841  muL_lythv_can(45,1,3,3,1)
  x9842  muL_lythv_can(45,1,3,4,1)
  x9843  muL_lythv_can(45,1,3,5,1)
  x9844  muL_lythv_can(45,1,3,6,1)
  x9845  muL_lythv_can(45,1,3,7,1)
  x9846  muL_lythv_can(45,1,3,8,1)
  x9847  muL_lythv_can(45,1,4,1,1)
  x9848  muL_lythv_can(45,1,4,2,1)
  x9849  muL_lythv_can(45,1,4,3,1)
  x9850  muL_lythv_can(45,1,4,4,1)
  x9851  muL_lythv_can(45,1,4,5,1)
  x9852  muL_lythv_can(45,1,4,6,1)
  x9853  muL_lythv_can(45,1,4,7,1)
  x9854  muL_lythv_can(45,1,4,8,1)
  x9855  muL_lythv_can(45,1,5,1,1)
  x9856  muL_lythv_can(45,1,5,2,1)
  x9857  muL_lythv_can(45,1,5,3,1)
  x9858  muL_lythv_can(45,1,5,4,1)
  x9859  muL_lythv_can(45,1,5,5,1)
  x9860  muL_lythv_can(45,1,5,6,1)
  x9861  muL_lythv_can(45,1,5,7,1)
  x9862  muL_lythv_can(45,1,5,8,1)
  x9863  muL_lythv_can(45,1,6,1,1)
  x9864  muL_lythv_can(45,1,6,2,1)
  x9865  muL_lythv_can(45,1,6,3,1)
  x9866  muL_lythv_can(45,1,6,4,1)
  x9867  muL_lythv_can(45,1,6,5,1)
  x9868  muL_lythv_can(45,1,6,6,1)
  x9869  muL_lythv_can(45,1,6,7,1)
  x9870  muL_lythv_can(45,1,6,8,1)
  x9871  muL_lythv_can(45,1,7,1,1)
  x9872  muL_lythv_can(45,1,7,2,1)
  x9873  muL_lythv_can(45,1,7,3,1)
  x9874  muL_lythv_can(45,1,7,4,1)
  x9875  muL_lythv_can(45,1,7,5,1)
  x9876  muL_lythv_can(45,1,7,6,1)
  x9877  muL_lythv_can(45,1,7,7,1)
  x9878  muL_lythv_can(45,1,7,8,1)
  x9879  muL_lythv_can(45,1,8,1,1)
  x9880  muL_lythv_can(45,1,8,2,1)
  x9881  muL_lythv_can(45,1,8,3,1)
  x9882  muL_lythv_can(45,1,8,4,1)
  x9883  muL_lythv_can(45,1,8,5,1)
  x9884  muL_lythv_can(45,1,8,6,1)
  x9885  muL_lythv_can(45,1,8,7,1)
  x9886  muL_lythv_can(45,1,8,8,1)
  x9887  muL_lythv_can(45,1,9,1,1)
  x9888  muL_lythv_can(45,1,9,2,1)
  x9889  muL_lythv_can(45,1,9,3,1)
  x9890  muL_lythv_can(45,1,9,4,1)
  x9891  muL_lythv_can(45,1,9,5,1)
  x9892  muL_lythv_can(45,1,9,6,1)
  x9893  muL_lythv_can(45,1,9,7,1)
  x9894  muL_lythv_can(45,1,9,8,1)
  x9895  muL_lythv_can(45,1,10,1,1)
  x9896  muL_lythv_can(45,1,10,2,1)
  x9897  muL_lythv_can(45,1,10,3,1)
  x9898  muL_lythv_can(45,1,10,4,1)
  x9899  muL_lythv_can(45,1,10,5,1)
  x9900  muL_lythv_can(45,1,10,6,1)
  x9901  muL_lythv_can(45,1,10,7,1)
  x9902  muL_lythv_can(45,1,10,8,1)
  x9903  muL_lythv_can(46,1,1,1,1)
  x9904  muL_lythv_can(46,1,1,2,1)
  x9905  muL_lythv_can(46,1,1,3,1)
  x9906  muL_lythv_can(46,1,1,4,1)
  x9907  muL_lythv_can(46,1,1,5,1)
  x9908  muL_lythv_can(46,1,1,6,1)
  x9909  muL_lythv_can(46,1,1,7,1)
  x9910  muL_lythv_can(46,1,1,8,1)
  x9911  muL_lythv_can(46,1,2,1,1)
  x9912  muL_lythv_can(46,1,2,2,1)
  x9913  muL_lythv_can(46,1,2,3,1)
  x9914  muL_lythv_can(46,1,2,4,1)
  x9915  muL_lythv_can(46,1,2,5,1)
  x9916  muL_lythv_can(46,1,2,6,1)
  x9917  muL_lythv_can(46,1,2,7,1)
  x9918  muL_lythv_can(46,1,2,8,1)
  x9919  muL_lythv_can(46,1,3,1,1)
  x9920  muL_lythv_can(46,1,3,2,1)
  x9921  muL_lythv_can(46,1,3,3,1)
  x9922  muL_lythv_can(46,1,3,4,1)
  x9923  muL_lythv_can(46,1,3,5,1)
  x9924  muL_lythv_can(46,1,3,6,1)
  x9925  muL_lythv_can(46,1,3,7,1)
  x9926  muL_lythv_can(46,1,3,8,1)
  x9927  muL_lythv_can(46,1,4,1,1)
  x9928  muL_lythv_can(46,1,4,2,1)
  x9929  muL_lythv_can(46,1,4,3,1)
  x9930  muL_lythv_can(46,1,4,4,1)
  x9931  muL_lythv_can(46,1,4,5,1)
  x9932  muL_lythv_can(46,1,4,6,1)
  x9933  muL_lythv_can(46,1,4,7,1)
  x9934  muL_lythv_can(46,1,4,8,1)
  x9935  muL_lythv_can(46,1,5,1,1)
  x9936  muL_lythv_can(46,1,5,2,1)
  x9937  muL_lythv_can(46,1,5,3,1)
  x9938  muL_lythv_can(46,1,5,4,1)
  x9939  muL_lythv_can(46,1,5,5,1)
  x9940  muL_lythv_can(46,1,5,6,1)
  x9941  muL_lythv_can(46,1,5,7,1)
  x9942  muL_lythv_can(46,1,5,8,1)
